 [1] "a"            "ages"         "ages.m"       "bam.totC"     "Cbam"         "Chat"        
 [7] "cpue"         "cpue.dtrip"   "cpue.m"       "dmort.bam"    "dprop"        "dprop.m"     
[13] "dtrips"       "eff"          "eff_data"     "effort"       "effort.m"     "Etype"       
[19] "F30"          "Fa.bam"       "Fa.m"         "Fcur"         "Fcur.m"       "Ft"          
[25] "La"           "La.m"         "Ma.bam"       "Ma.m"         "Ma.m1"        "maxage"      
[31] "Mtarg"        "Na.bam"       "Na.calc"      "Na.spline"    "nages"        "ntsteps"     
[37] "nyrs"         "obj"          "q"            "qF.base"      "qF.m"         "qU.base"     
[43] "qU.m"         "Rbiascor"     "Ro"           "Rsigma"       "selex.bam"    "selex.m"     
[49] "smspl"        "spawn"        "spawn.m"      "surv0"        "survF"        "tot_harvest" 
[55] "tot_releases" "Ucur"         "Ut"           "Wa.m"         "Za.bam"       "Za.m"        

--- a ---
[1] 240

--- ages ---
 [1]  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20

--- ages.m ---
  [1]  1.00  1.08  1.17  1.25  1.33  1.42  1.50  1.58  1.67  1.75  1.83  1.92  2.00  2.08
 [15]  2.17  2.25  2.33  2.42  2.50  2.58  2.67  2.75  2.83  2.92  3.00  3.08  3.17  3.25
 [29]  3.33  3.42  3.50  3.58  3.67  3.75  3.83  3.92  4.00  4.08  4.17  4.25  4.33  4.42
 [43]  4.50  4.58  4.67  4.75  4.83  4.92  5.00  5.08  5.17  5.25  5.33  5.42  5.50  5.58
 [57]  5.67  5.75  5.83  5.92  6.00  6.08  6.17  6.25  6.33  6.42  6.50  6.58  6.67  6.75
 [71]  6.83  6.92  7.00  7.08  7.17  7.25  7.33  7.42  7.50  7.58  7.67  7.75  7.83  7.92
 [85]  8.00  8.08  8.17  8.25  8.33  8.42  8.50  8.58  8.67  8.75  8.83  8.92  9.00  9.08
 [99]  9.17  9.25  9.33  9.42  9.50  9.58  9.67  9.75  9.83  9.92 10.00 10.08 10.17 10.25
[113] 10.33 10.42 10.50 10.58 10.67 10.75 10.83 10.92 11.00 11.08 11.17 11.25 11.33 11.42
[127] 11.50 11.58 11.67 11.75 11.83 11.92 12.00 12.08 12.17 12.25 12.33 12.42 12.50 12.58
[141] 12.67 12.75 12.83 12.92 13.00 13.08 13.17 13.25 13.33 13.42 13.50 13.58 13.67 13.75
[155] 13.83 13.92 14.00 14.08 14.17 14.25 14.33 14.42 14.50 14.58 14.67 14.75 14.83 14.92
[169] 15.00 15.08 15.17 15.25 15.33 15.42 15.50 15.58 15.67 15.75 15.83 15.92 16.00 16.08
[183] 16.17 16.25 16.33 16.42 16.50 16.58 16.67 16.75 16.83 16.92 17.00 17.08 17.17 17.25
[197] 17.33 17.42 17.50 17.58 17.67 17.75 17.83 17.92 18.00 18.08 18.17 18.25 18.33 18.42
[211] 18.50 18.58 18.67 18.75 18.83 18.92 19.00 19.08 19.17 19.25 19.33 19.42 19.50 19.58
[225] 19.67 19.75 19.83 19.92 20.00 20.08 20.17 20.25 20.33 20.42 20.50 20.58 20.67 20.75
[239] 20.83 20.92

--- bam.totC ---
               1           2          3          4          5         6          7          8
[137] 10074.0044 10106.4288 10134.7249 10162.5341 10193.2466 10220.0455 10246.3803 10275.4610
[145] 10300.8332 10325.7634 10353.2901 10377.3038 10400.8969 10426.9446 10449.6657 10471.9868
[153] 10496.6278 10518.1199 10539.2318 10562.5358 10582.8600 10602.8229 10624.8568 10644.0718
[161] 10662.9438 10683.7719 10701.9340 10719.7706 10739.4545 10756.6176 10773.4720 10792.0707
[169] 10808.2864 10824.2095 10841.7793 10857.0970 10872.1374 10888.7323 10903.1991 10917.4032
[177] 10933.0745 10946.7354 10960.1475 10974.9441 10987.8419 11000.5042 11014.4729 11026.6484
[185] 11038.6011 11051.7863 11063.2783 11074.5595 11087.0035 11097.8490 11108.4951 11120.2380
[193] 11130.4721 11140.5177 11151.5977 11161.2537 11170.7315 11181.1849 11190.2945 11199.2356
[201] 11209.0968 11217.6900 11226.1240 11235.4256 11243.5309 11251.4858 11260.2588 11267.9032
[209] 11275.4055 11283.6791 11290.8882 11297.9632 11305.7652 11312.5632 11319.2346 11326.5914
[217] 11333.0013 11339.2916 11346.2281 11352.2716 11358.2022 11364.7419 11370.4396 11376.0307
[225] 11382.1959 11387.5672 11392.8380 11398.6498 11403.7132 11408.6817 11414.1600 11418.9328
[233] 11423.6160 11428.7798 11433.2784 11437.6925 11442.5596 11446.7995 11450.9599 11455.5470

--- Za.bam ---
        1         2         3         4         5         6         7         8         9 
0.4788202 0.5739010 0.6364154 0.5843071 0.4600412 0.3376977 0.2549845 0.2114004 0.1899923 
       10        11        12        13        14        15        16        17        18 
0.1788287 0.1768289 0.1758289 0.1748289 0.1738289 0.1738289 0.1728289 0.1728289 0.1718289 
       19        20 
0.1718289 0.1718289 

--- Za.m ---
  [1] 0.03824712 0.03820509 0.03816204 0.03838052 0.03869484 0.03899250 0.03946997 0.04000692
  [9] 0.04051653 0.04114852 0.04181177 0.04243821 0.04314644 0.04386504 0.04453906 0.04526435
 [17] 0.04598334 0.04665055 0.04734463 0.04801708 0.04862843 0.04924327 0.04982046 0.05032603
 [25] 0.05081430 0.05124996 0.05160335 0.05192060 0.05217097 0.05232830 0.05243317 0.05246413
 [33] 0.05240462 0.05229535 0.05211898 0.05186130 0.05155846 0.05119561 0.05076049 0.05028540
 [41] 0.04975757 0.04916641 0.04854122 0.04787230 0.04715210 0.04640847 0.04563344 0.04482069
 [49] 0.04399566 0.04315167 0.04228344 0.04141434 0.04053877 0.03965237 0.03877636 0.03790436
 [57] 0.03703077 0.03617346 0.03532658 0.03448521 0.03366582 0.03286328 0.03207332 0.03131116
 [65] 0.03057232 0.02985308 0.02916709 0.02850823 0.02787058 0.02726457 0.02668412 0.02612377
 [73] 0.02559306 0.02508638 0.02459866 0.02413864 0.02370112 0.02328141 0.02288746 0.02251421
 [81] 0.02215702 0.02182294 0.02150721 0.02120548 0.02092420 0.02065893 0.02040557 0.02017005
 [89] 0.01994820 0.01973617 0.01953941 0.01935413 0.01917686 0.01901270 0.01885812 0.01870984
 [97] 0.01857259 0.01844302 0.01831804 0.01820201 0.01809176 0.01798440 0.01788405 0.01778841
[105] 0.01769552 0.01760986 0.01752942 0.01745240 0.01738298 0.01731931 0.01725971 0.01720808
[113] 0.01716273 0.01712210 0.01708970 0.01706325 0.01704046 0.01702390 0.01701126 0.01700037
[121] 0.01699358 0.01698869 0.01698363 0.01698055 0.01697735 0.01697204 0.01696675 0.01696017
[129] 0.01695124 0.01694261 0.01693321 0.01692207 0.01691168 0.01690103 0.01688923 0.01687863
[137] 0.01686830 0.01685741 0.01684813 0.01683943 0.01683030 0.01682259 0.01681530 0.01680750
[145] 0.01680090 0.01679457 0.01678762 0.01678167 0.01677583 0.01676927 0.01676352 0.01675778
[153] 0.01675135 0.01674569 0.01674008 0.01673384 0.01672837 0.01672297 0.01671702 0.01671182
[161] 0.01670673 0.01670116 0.01669633 0.01669162 0.01668647 0.01668200 0.01667764 0.01667286
[169] 0.01666871 0.01666466 0.01666019 0.01665631 0.01665251 0.01664832 0.01664466 0.01664107
[177] 0.01663711 0.01663366 0.01663027 0.01662653 0.01662328 0.01662008 0.01661657 0.01661350
[185] 0.01661050 0.01660720 0.01660432 0.01660150 0.01659840 0.01659571 0.01659306 0.01659015
[193] 0.01658762 0.01658514 0.01658241 0.01658003 0.01657769 0.01657512 0.01657289 0.01657069
[201] 0.01656827 0.01656617 0.01656410 0.01656183 0.01655985 0.01655790 0.01655576 0.01655390
[209] 0.01655207 0.01655006 0.01654831 0.01654659 0.01654470 0.01654305 0.01654143 0.01653965
[217] 0.01653810 0.01653659 0.01653491 0.01653345 0.01653202 0.01653045 0.01652908 0.01652773
[225] 0.01652625 0.01652496 0.01652369 0.01652230 0.01652108 0.01651989 0.01651858 0.01651744
[233] 0.01651632 0.01651508 0.01651401 0.01651295 0.01651179 0.01651078 0.01650979 0.01650869
